Time,Longitude,Latitude,ortho_mavg
2022-07-17T18:45:00.203,-115.505705,36.114893,6537
2022-07-17T18:45:01.047,-115.506113,36.114292,6537
2022-07-17T18:45:10.023,-115.506692,36.107833,6545.33333333333
2022-07-17T18:45:11.016,-115.506349,36.107168,6587
2022-07-17T18:45:11.883,-115.505962,36.106567,6622
2022-07-17T18:45:12.828,-115.505512,36.106052,6672
2022-07-17T18:45:13.867,-115.504932,36.105516,6737
2022-07-17T18:45:14.938,-115.504246,36.105001,6807
2022-07-17T18:45:15.969,-115.503538,36.104658,6857
2022-07-17T18:45:16.398,-115.503302,36.104572,6897
2022-07-17T18:45:17.320,-115.502701,36.104314,6952
2022-07-17T18:45:18.344,-115.502014,36.104057,7007.2
2022-07-17T18:45:19.469,-115.501435,36.103735,7067.2
2022-07-17T18:45:20.359,-115.500898,36.103456,7127.2
2022-07-17T18:45:20.820,-115.500727,36.103306,7187.2
2022-07-17T18:45:21.938,-115.500019,36.102898,7232.4
2022-07-17T18:45:22.945,-115.499439,36.102576,7272.4
2022-07-17T18:45:24.000,-115.498796,36.102276,7282.6
2022-07-17T18:45:25.094,-115.498066,36.10204,7247.8
2022-07-17T18:45:26.102,-115.497272,36.10189,7193
2022-07-17T18:45:27.273,-115.496242,36.101804,7098
2022-07-17T18:45:28.266,-115.495255,36.101761,6948
2022-07-17T18:45:29.156,-115.494311,36.101718,6803
2022-07-17T18:45:30.070,-115.493367,36.101761,6693
2022-07-17T18:45:31.055,-115.492294,36.101761,6568
2022-07-17T18:45:32.141,-115.491028,36.101761,6468
2022-07-17T18:45:33.055,-115.490041,36.101675,6413
2022-07-17T18:45:33.883,-115.489204,36.101525,6368
2022-07-17T18:45:34.875,-115.488174,36.10131,6328
2022-07-17T18:45:35.883,-115.487187,36.100988,6328
2022-07-17T18:45:36.820,-115.48635,36.100645,6338
2022-07-17T18:45:37.734,-115.485535,36.100194,6363
2022-07-17T18:45:38.734,-115.484741,36.099744,6398
2022-07-17T18:45:39.844,-115.483947,36.09925,6418
2022-07-17T18:45:40.719,-115.48341,36.098886,6463
