time,lat,lon,alt,Vx,Vy,Vz,source
2022-07-17T18:46:42.639,36.205766,-115.191457,2075,-25.00000,23.00000,-64,ADSB
2022-07-17T18:46:44.061,36.205938,-115.191672,2075,-28.00000,28.00000,-192,ADSB
2022-07-17T18:46:44.810,36.206045,-115.191801,2075,-30.00000,30.00000,-192,ADSB
2022-07-17T18:46:45.124,36.206088,-115.191886,2075,-29.00000,29.00000,-192,ADSB
2022-07-17T18:46:46.015,36.206238,-115.192015,2075,-33.00000,33.00000,-128,ADSB
2022-07-17T18:46:47.249,36.206410,-115.192273,2075,-36.00000,37.00000,-64,ADSB
2022-07-17T18:46:48.093,36.206560,-115.192466,2075,-37.00000,38.00000,-64,ADSB
2022-07-17T18:46:48.874,36.206753,-115.192659,2075,-41.00000,40.00000,-64,ADSB
2022-07-17T18:46:49.763,36.206861,-115.192809,2075,-44.00000,42.00000,-64,ADSB
2022-07-17T18:46:50.014,36.206903,-115.192916,2075,-41.00000,40.00000,0,ADSB
2022-07-17T18:46:51.123,36.207182,-115.193195,2075,-41.00000,40.00000,0,ADSB
2022-07-17T18:46:52.264,36.207418,-115.193539,2100,-47.00000,46.00000,0,ADSB
2022-07-17T18:46:53.170,36.207633,-115.193818,2100,-52.00000,49.00000,0,ADSB
2022-07-17T18:46:53.858,36.207783,-115.193989,2100,-53.00000,50.00000,-64,ADSB
2022-07-17T18:46:54.268,36.207869,-115.194118,2100,-53.00000,49.00000,-64,ADSB
2022-07-17T18:46:55.154,36.208105,-115.194418,2100,-55.00000,53.00000,-64,ADSB
2022-07-17T18:46:55.748,36.208234,-115.194569,2100,-55.00000,53.00000,-64,ADSB
2022-07-17T18:46:56.748,36.208470,-115.194933,2100,-57.00000,55.00000,-128,ADSB
2022-07-17T18:46:57.264,36.208642,-115.195084,2100,-59.00000,58.00000,-64,ADSB
2022-07-17T18:46:57.733,36.208749,-115.195277,2075,-58.00000,58.00000,-64,ADSB
2022-07-17T18:46:58.592,36.209028,-115.195620,2100,-60.00000,60.00000,-64,ADSB
2022-07-17T18:46:59.201,36.209178,-115.195770,2100,-62.00000,61.00000,-64,ADSB
2022-07-17T18:46:59.607,36.209307,-115.195985,2100,-63.00000,61.00000,-64,ADSB
2022-07-17T18:47:00.280,36.209478,-115.196135,2100,-64.00000,62.00000,128,ADSB
2022-07-17T18:47:00.640,36.209564,-115.196285,2100,-65.00000,62.00000,64,ADSB
2022-07-17T18:47:01.515,36.209822,-115.196607,2100,-66.00000,63.00000,256,ADSB
2022-07-17T18:47:02.421,36.210122,-115.196972,2100,-66.00000,64.00000,256,ADSB
2022-07-17T18:47:03.062,36.210294,-115.197208,2100,-68.00000,65.00000,576,ADSB
2022-07-17T18:47:03.968,36.210594,-115.197594,2125,-69.00000,66.00000,320,ADSB
2022-07-17T18:47:04.341,36.210701,-115.197766,2125,-69.00000,66.00000,320,ADSB
2022-07-17T18:47:05.375,36.211023,-115.198174,2125,-69.00000,66.00000,192,ADSB
2022-07-17T18:47:06.015,36.211238,-115.198388,2125,-69.00000,68.00000,512,ADSB
2022-07-17T18:47:06.265,36.211367,-115.198538,2125,-69.00000,68.00000,256,ADSB
2022-07-17T18:47:07.515,36.211753,-115.199032,2150,-69.00000,70.00000,384,ADSB
2022-07-17T18:47:08.734,36.212118,-115.199482,2150,-69.00000,71.00000,320,ADSB
2022-07-17T18:47:09.685,36.212440,-115.199890,2150,-70.00000,71.00000,512,ADSB
2022-07-17T18:47:10.624,36.212761,-115.200233,2175,-70.00000,72.00000,448,ADSB
2022-07-17T18:47:24.786,36.216946,-115.206435,2400,-89.00000,49.00000,576,ADSB
2022-07-17T18:47:25.717,36.217117,-115.206864,2400,-93.00000,45.00000,512,ADSB
2022-07-17T18:47:25.968,36.217160,-115.207100,2400,-91.00000,46.00000,512,ADSB
2022-07-17T18:47:26.906,36.217353,-115.207593,2400,-94.00000,42.00000,512,ADSB
2022-07-17T18:47:27.890,36.217504,-115.208130,2425,-97.00000,38.00000,448,ADSB
2022-07-17T18:47:28.703,36.217675,-115.208645,2425,-101.00000,30.00000,512,ADSB
2022-07-17T18:47:29.779,36.217782,-115.209289,2425,-102.00000,27.00000,448,ADSB
2022-07-17T18:47:30.811,36.217847,-115.209846,2425,-102.00000,27.00000,448,ADSB
2022-07-17T18:47:31.780,36.217933,-115.210426,2450,-106.00000,15.00000,512,ADSB
2022-07-17T18:47:32.624,36.217976,-115.210919,2475,-107.00000,8.00000,512,ADSB
2022-07-17T18:47:33.905,36.218019,-115.211756,2475,-108.00000,2.00000,512,ADSB
2022-07-17T18:47:34.904,36.217997,-115.212293,2475,-110.00000,-4.00000,384,ADSB
2022-07-17T18:47:35.734,36.217954,-115.212936,2475,-111.00000,-9.00000,256,ADSB
2022-07-17T18:47:36.922,36.217890,-115.213687,2475,-112.00000,-15.00000,320,ADSB
2022-07-17T18:47:37.656,36.217825,-115.214074,2475,-112.00000,-18.00000,256,ADSB
2022-07-17T18:47:38.031,36.217782,-115.214374,2500,-112.00000,-18.00000,256,ADSB
2022-07-17T18:47:39.078,36.217675,-115.215104,2500,-112.00000,-24.00000,128,ADSB
2022-07-17T18:47:39.967,36.217568,-115.215619,2500,-113.00000,-28.00000,256,ADSB
2022-07-17T18:47:40.812,36.217439,-115.216134,2500,-113.00000,-31.00000,384,ADSB
2022-07-17T18:47:41.390,36.217353,-115.216541,2525,-113.00000,-32.00000,320,ADSB
2022-07-17T18:47:42.359,36.217160,-115.217164,2525,-112.00000,-36.00000,64,ADSB
2022-07-17T18:47:43.374,36.216989,-115.217807,2525,-112.00000,-39.00000,192,ADSB
2022-07-17T18:47:44.015,36.216881,-115.218194,2525,-112.00000,-41.00000,256,ADSB
2022-07-17T18:47:44.872,36.216731,-115.218709,2525,-112.00000,-42.00000,320,ADSB
2022-07-17T18:47:45.330,36.216624,-115.219116,2525,-112.00000,-42.00000,320,ADSB
2022-07-17T18:47:46.486,36.216388,-115.219760,2550,-112.00000,-44.00000,384,ADSB
2022-07-17T18:47:46.877,36.216280,-115.220125,2550,-113.00000,-45.00000,384,ADSB
2022-07-17T18:47:48.127,36.216023,-115.220897,2550,-113.00000,-45.00000,384,ADSB
2022-07-17T18:47:49.189,36.215830,-115.221541,2575,-114.00000,-46.00000,512,ADSB
2022-07-17T18:47:50.045,36.215594,-115.222185,2575,-114.00000,-47.00000,512,ADSB
2022-07-17T18:47:50.858,36.215422,-115.222721,2575,-114.00000,-47.00000,512,ADSB
2022-07-17T18:47:51.561,36.215293,-115.223107,2600,-115.00000,-48.00000,384,ADSB
2022-07-17T18:47:52.093,36.215143,-115.223515,2575,-115.00000,-48.00000,384,ADSB
2022-07-17T18:47:52.687,36.215036,-115.223901,2600,-115.00000,-48.00000,320,ADSB
2022-07-17T18:47:53.984,36.214757,-115.224695,2600,-116.00000,-49.00000,256,ADSB
2022-07-17T18:47:54.797,36.214585,-115.225232,2600,-117.00000,-49.00000,256,ADSB
2022-07-17T18:47:55.499,36.214392,-115.225768,2600,-117.00000,-50.00000,320,ADSB
2022-07-17T18:47:55.936,36.214285,-115.226047,2600,-117.00000,-50.00000,320,ADSB
2022-07-17T18:47:56.671,36.214113,-115.226562,2625,-118.00000,-50.00000,384,ADSB
2022-07-17T18:47:57.811,36.213877,-115.227249,2625,-118.00000,-50.00000,384,ADSB
2022-07-17T18:47:58.530,36.213706,-115.227785,2625,-119.00000,-50.00000,384,ADSB
2022-07-17T18:47:58.921,36.213598,-115.228043,2650,-119.00000,-50.00000,384,ADSB
2022-07-17T18:47:59.982,36.213405,-115.228708,2650,-120.00000,-49.00000,320,ADSB
2022-07-17T18:48:00.468,36.213233,-115.229158,2650,-120.00000,-49.00000,384,ADSB
2022-07-17T18:48:01.015,36.213126,-115.229523,2650,-120.00000,-49.00000,384,ADSB
2022-07-17T18:48:01.968,36.212890,-115.230210,2650,-121.00000,-50.00000,384,ADSB
2022-07-17T18:48:02.687,36.212740,-115.230682,2675,-122.00000,-50.00000,576,ADSB
2022-07-17T18:48:03.749,36.212504,-115.231390,2675,-123.00000,-51.00000,448,ADSB
2022-07-17T18:48:04.109,36.212397,-115.231712,2675,-123.00000,-51.00000,448,ADSB
2022-07-17T18:48:04.795,36.212311,-115.231926,2700,-123.00000,-51.00000,448,ADSB
2022-07-17T18:48:05.671,36.212032,-115.232806,2700,-124.00000,-50.00000,512,ADSB
2022-07-17T18:48:06.609,36.211839,-115.233364,2700,-125.00000,-50.00000,448,ADSB
2022-07-17T18:48:06.937,36.211731,-115.233665,2700,-125.00000,-49.00000,448,ADSB
2022-07-17T18:48:07.641,36.211581,-115.234222,2725,-125.00000,-49.00000,768,ADSB
2022-07-17T18:48:08.532,36.211367,-115.234888,2725,-125.00000,-49.00000,576,ADSB
2022-07-17T18:48:09.283,36.211259,-115.235231,2725,-125.00000,-50.00000,512,ADSB
2022-07-17T18:48:09.592,36.211131,-115.235531,2725,-125.00000,-50.00000,512,ADSB
2022-07-17T18:48:10.593,36.210895,-115.236304,2750,-124.00000,-50.00000,704,ADSB
2022-07-17T18:48:11.062,36.210787,-115.236647,2775,-124.00000,-51.00000,896,ADSB
2022-07-17T18:48:11.468,36.210659,-115.236905,2775,-124.00000,-51.00000,896,ADSB
2022-07-17T18:48:12.593,36.210423,-115.237699,2800,-123.00000,-51.00000,1088,ADSB
2022-07-17T18:48:13.469,36.210208,-115.238342,2825,-122.00000,-51.00000,1216,ADSB
2022-07-17T18:48:14.388,36.209993,-115.239029,2850,-122.00000,-50.00000,1344,ADSB
2022-07-17T18:48:15.405,36.209779,-115.239694,2875,-122.00000,-50.00000,1280,ADSB
2022-07-17T18:48:16.093,36.209607,-115.240145,2900,-122.00000,-50.00000,1216,ADSB
2022-07-17T18:48:17.061,36.209393,-115.240831,2900,-122.00000,-50.00000,1024,ADSB
2022-07-17T18:48:18.155,36.209157,-115.241539,2900,-122.00000,-49.00000,768,ADSB
2022-07-17T18:48:18.530,36.209071,-115.241840,2925,-122.00000,-49.00000,768,ADSB
2022-07-17T18:48:19.498,36.208835,-115.242527,2925,-123.00000,-49.00000,640,ADSB
2022-07-17T18:48:20.499,36.208599,-115.243213,2950,-123.00000,-49.00000,640,ADSB
2022-07-17T18:48:21.437,36.208384,-115.243943,2950,-124.00000,-49.00000,512,ADSB
2022-07-17T18:48:22.437,36.208148,-115.244629,2950,-124.00000,-50.00000,512,ADSB
2022-07-17T18:48:23.609,36.207912,-115.245359,2950,-124.00000,-50.00000,448,ADSB
2022-07-17T18:48:24.686,36.207590,-115.246239,2975,-125.00000,-50.00000,384,ADSB
2022-07-17T18:48:25.718,36.207376,-115.246925,2975,-125.00000,-51.00000,384,ADSB
2022-07-17T18:48:26.655,36.207139,-115.247676,2975,-126.00000,-51.00000,320,ADSB
2022-07-17T18:48:27.765,36.206903,-115.248363,3000,-126.00000,-51.00000,384,ADSB
2022-07-17T18:48:28.828,36.206646,-115.249157,2975,-126.00000,-51.00000,384,ADSB
2022-07-17T18:48:29.701,36.206453,-115.249779,3000,-126.00000,-52.00000,448,ADSB
2022-07-17T18:48:30.734,36.206152,-115.250616,3000,-126.00000,-52.00000,512,ADSB
2022-07-17T18:48:31.843,36.205916,-115.251389,3050,-126.00000,-52.00000,704,ADSB
2022-07-17T18:48:32.828,36.205766,-115.251818,3050,-126.00000,-52.00000,768,ADSB
2022-07-17T18:48:32.937,36.205680,-115.252140,3025,-126.00000,-52.00000,768,ADSB
2022-07-17T18:48:33.859,36.205444,-115.252719,3050,-126.00000,-52.00000,832,ADSB
2022-07-17T18:48:34.530,36.205294,-115.253277,3075,-126.00000,-51.00000,896,ADSB
2022-07-17T18:48:35.812,36.204972,-115.254242,3125,-126.00000,-51.00000,960,ADSB
2022-07-17T18:48:36.812,36.204736,-115.254929,3100,-126.00000,-51.00000,1024,ADSB
2022-07-17T18:48:37.765,36.204522,-115.255573,3150,-126.00000,-50.00000,1024,ADSB
2022-07-17T18:48:38.781,36.204286,-115.256281,3150,-126.00000,-50.00000,1024,ADSB
2022-07-17T18:48:39.670,36.204071,-115.257010,3175,-125.00000,-50.00000,1024,ADSB
2022-07-17T18:48:40.749,36.203835,-115.257740,3175,-125.00000,-50.00000,1024,ADSB
2022-07-17T18:48:41.968,36.203578,-115.258598,3225,-125.00000,-49.00000,1024,ADSB
2022-07-17T18:48:42.843,36.203341,-115.259285,3225,-124.00000,-50.00000,1024,ADSB
2022-07-17T18:48:43.843,36.203148,-115.259864,3250,-123.00000,-52.00000,1024,ADSB
2022-07-17T18:48:44.404,36.202977,-115.260379,3250,-123.00000,-52.00000,960,ADSB
2022-07-17T18:48:45.452,36.202655,-115.261109,3275,-122.00000,-55.00000,1088,ADSB
2022-07-17T18:48:46.405,36.202419,-115.261710,3300,-121.00000,-57.00000,1088,ADSB
2022-07-17T18:48:46.952,36.202290,-115.262074,3300,-118.00000,-64.00000,1152,ADSB
2022-07-17T18:48:47.359,36.202140,-115.262418,3300,-117.00000,-65.00000,1088,ADSB
2022-07-17T18:48:48.437,36.201818,-115.263062,3325,-115.00000,-70.00000,1024,ADSB
2022-07-17T18:48:49.576,36.201389,-115.263813,3350,-111.00000,-76.00000,1024,ADSB
2022-07-17T18:48:50.140,36.201217,-115.264134,3325,-109.00000,-78.00000,896,ADSB
2022-07-17T18:48:50.499,36.201024,-115.264413,3350,-109.00000,-78.00000,896,ADSB
2022-07-17T18:48:51.499,36.200659,-115.264993,3375,-106.00000,-82.00000,704,ADSB
2022-07-17T18:48:52.500,36.200230,-115.265636,3375,-104.00000,-84.00000,768,ADSB
2022-07-17T18:48:53.468,36.199908,-115.266109,3400,-103.00000,-87.00000,768,ADSB
2022-07-17T18:48:54.499,36.199458,-115.266774,3400,-102.00000,-88.00000,704,ADSB
2022-07-17T18:48:55.372,36.199114,-115.267203,3425,-102.00000,-88.00000,704,ADSB
2022-07-17T18:48:55.888,36.198900,-115.267568,3450,-101.00000,-89.00000,704,ADSB
2022-07-17T18:48:56.326,36.198707,-115.267804,3425,-101.00000,-89.00000,704,ADSB
2022-07-17T18:48:57.373,36.198277,-115.268447,3425,-101.00000,-89.00000,640,ADSB
2022-07-17T18:48:58.404,36.197827,-115.269070,3475,-102.00000,-90.00000,640,ADSB
2022-07-17T18:48:59.436,36.197441,-115.269606,3450,-102.00000,-90.00000,576,ADSB
2022-07-17T18:49:00.077,36.197162,-115.270014,3475,-102.00000,-90.00000,576,ADSB
2022-07-17T18:49:00.515,36.196969,-115.270271,3475,-102.00000,-90.00000,576,ADSB
2022-07-17T18:49:01.437,36.196582,-115.270829,3500,-102.00000,-90.00000,512,ADSB
2022-07-17T18:49:02.375,36.196175,-115.271366,3500,-102.00000,-90.00000,512,ADSB
2022-07-17T18:49:02.953,36.195982,-115.271645,3500,-102.00000,-90.00000,512,ADSB
2022-07-17T18:49:03.641,36.195745,-115.271988,3525,-103.00000,-90.00000,576,ADSB
2022-07-17T18:49:04.467,36.195316,-115.272589,3525,-103.00000,-90.00000,704,ADSB
2022-07-17T18:49:04.982,36.195102,-115.272889,3525,-103.00000,-90.00000,640,ADSB
2022-07-17T18:49:05.468,36.194909,-115.273168,3525,-103.00000,-90.00000,704,ADSB
2022-07-17T18:49:06.124,36.194694,-115.273468,3550,-103.00000,-90.00000,704,ADSB
2022-07-17T18:49:06.968,36.194308,-115.273983,3550,-103.00000,-90.00000,768,ADSB
2022-07-17T18:49:07.609,36.194072,-115.274348,3575,-103.00000,-89.00000,768,ADSB
2022-07-17T18:49:08.140,36.193857,-115.274627,3575,-103.00000,-90.00000,768,ADSB
2022-07-17T18:49:09.031,36.193428,-115.275207,3600,-103.00000,-89.00000,832,ADSB
2022-07-17T18:49:09.701,36.193171,-115.275636,3625,-103.00000,-89.00000,832,ADSB
2022-07-17T18:49:10.484,36.192827,-115.276108,3625,-103.00000,-89.00000,832,ADSB
2022-07-17T18:49:11.562,36.192355,-115.276794,3625,-103.00000,-89.00000,768,ADSB
2022-07-17T18:49:13.078,36.191754,-115.277653,3650,-103.00000,-89.00000,832,ADSB
2022-07-17T18:49:14.156,36.191282,-115.278318,3650,-103.00000,-89.00000,704,ADSB
2022-07-17T18:49:14.920,36.191025,-115.278704,3675,-103.00000,-89.00000,704,ADSB
2022-07-17T18:49:15.703,36.190681,-115.279176,3675,-102.00000,-89.00000,768,ADSB
2022-07-17T18:49:16.875,36.190188,-115.279863,3700,-102.00000,-90.00000,768,ADSB
2022-07-17T18:49:17.531,36.189930,-115.280228,3725,-102.00000,-90.00000,768,ADSB
2022-07-17T18:49:17.875,36.189737,-115.280464,3700,-102.00000,-90.00000,768,ADSB
2022-07-17T18:49:18.719,36.189437,-115.280914,3725,-102.00000,-90.00000,768,ADSB
2022-07-17T18:49:19.857,36.188943,-115.281622,3750,-103.00000,-90.00000,704,ADSB
2022-07-17T18:49:20.938,36.188536,-115.282180,3775,-103.00000,-90.00000,704,ADSB
2022-07-17T18:49:21.844,36.188192,-115.282674,3750,-103.00000,-91.00000,640,ADSB
2022-07-17T18:49:22.860,36.187763,-115.283275,3775,-103.00000,-91.00000,576,ADSB
2022-07-17T18:49:23.188,36.187592,-115.283489,3750,-103.00000,-91.00000,512,ADSB
2022-07-17T18:49:23.907,36.187334,-115.283854,3775,-103.00000,-92.00000,448,ADSB
2022-07-17T18:49:24.686,36.186905,-115.284455,3800,-103.00000,-92.00000,448,ADSB
2022-07-17T18:49:25.676,36.186497,-115.284970,3800,-103.00000,-93.00000,512,ADSB
2022-07-17T18:49:26.410,36.186132,-115.285506,3800,-103.00000,-93.00000,576,ADSB
2022-07-17T18:49:27.738,36.185660,-115.286193,3825,-104.00000,-93.00000,640,ADSB
2022-07-17T18:49:28.254,36.185446,-115.286472,3825,-105.00000,-93.00000,768,ADSB
2022-07-17T18:49:28.645,36.185167,-115.286815,3850,-105.00000,-93.00000,768,ADSB
2022-07-17T18:49:29.779,36.184759,-115.287437,3850,-105.00000,-93.00000,768,ADSB
2022-07-17T18:49:30.546,36.184416,-115.287910,3875,-105.00000,-93.00000,704,ADSB
2022-07-17T18:49:31.780,36.183836,-115.288725,3875,-106.00000,-94.00000,704,ADSB
2022-07-17T18:49:32.671,36.183429,-115.289261,3900,-106.00000,-94.00000,640,ADSB
2022-07-17T18:49:33.702,36.183043,-115.289776,3900,-106.00000,-94.00000,640,ADSB
2022-07-17T18:49:34.031,36.182849,-115.290098,3900,-106.00000,-94.00000,640,ADSB
2022-07-17T18:49:34.779,36.182592,-115.290420,3900,-106.00000,-94.00000,576,ADSB
2022-07-17T18:49:35.593,36.182163,-115.290999,3925,-106.00000,-94.00000,640,ADSB
2022-07-17T18:49:36.249,36.181970,-115.291300,3925,-107.00000,-95.00000,704,ADSB
2022-07-17T18:49:36.687,36.181755,-115.291643,3925,-107.00000,-95.00000,704,ADSB
2022-07-17T18:49:37.078,36.181540,-115.291922,3925,-107.00000,-95.00000,704,ADSB
2022-07-17T18:49:37.562,36.181326,-115.292180,3950,-107.00000,-94.00000,704,ADSB
2022-07-17T18:49:38.687,36.180875,-115.292866,3950,-107.00000,-94.00000,768,ADSB
2022-07-17T18:49:39.670,36.180403,-115.293510,3975,-108.00000,-93.00000,896,ADSB
2022-07-17T18:49:40.796,36.179931,-115.294154,4000,-107.00000,-94.00000,832,ADSB
2022-07-17T18:49:41.563,36.179609,-115.294604,4025,-105.00000,-96.00000,832,ADSB
2022-07-17T18:49:42.876,36.178944,-115.295441,4025,-101.00000,-100.00000,832,ADSB
2022-07-17T18:49:43.657,36.178687,-115.295763,4050,-99.00000,-102.00000,832,ADSB
2022-07-17T18:49:43.923,36.178472,-115.295956,4025,-99.00000,-102.00000,832,ADSB
2022-07-17T18:49:44.764,36.178107,-115.296407,4050,-95.00000,-106.00000,896,ADSB
2022-07-17T18:49:45.690,36.177700,-115.296836,4050,-93.00000,-108.00000,896,ADSB
2022-07-17T18:49:46.081,36.177421,-115.297136,4100,-93.00000,-108.00000,896,ADSB
2022-07-17T18:49:47.034,36.176949,-115.297608,4100,-90.00000,-110.00000,896,ADSB
2022-07-17T18:49:48.081,36.176391,-115.298123,4125,-87.00000,-112.00000,896,ADSB
2022-07-17T18:49:48.831,36.176069,-115.298467,4150,-84.00000,-114.00000,960,ADSB
2022-07-17T18:49:49.050,36.175833,-115.298660,4150,-84.00000,-114.00000,896,ADSB
2022-07-17T18:49:50.045,36.175382,-115.299067,4175,-81.00000,-115.00000,960,ADSB
2022-07-17T18:49:50.640,36.175103,-115.299304,4175,-78.00000,-116.00000,1024,ADSB
2022-07-17T18:49:50.937,36.174803,-115.299518,4175,-78.00000,-116.00000,1024,ADSB
2022-07-17T18:49:51.624,36.174567,-115.299733,4200,-74.00000,-118.00000,1152,ADSB
2022-07-17T18:49:51.921,36.174309,-115.299883,4200,-74.00000,-118.00000,1152,ADSB
2022-07-17T18:49:52.640,36.174009,-115.300140,4200,-71.00000,-119.00000,1216,ADSB
2022-07-17T18:49:53.046,36.173666,-115.300376,4225,-70.00000,-119.00000,1216,ADSB
2022-07-17T18:49:53.750,36.173344,-115.300591,4200,-66.00000,-121.00000,1344,ADSB
2022-07-17T18:49:54.498,36.172893,-115.300891,4275,-62.00000,-122.00000,1344,ADSB
2022-07-17T18:49:55.076,36.172528,-115.301106,4250,-61.00000,-122.00000,1344,ADSB
2022-07-17T18:49:56.061,36.171970,-115.301406,4275,-56.00000,-124.00000,1408,ADSB
2022-07-17T18:49:57.015,36.171412,-115.301685,4325,-54.00000,-124.00000,1344,ADSB
2022-07-17T18:49:57.890,36.171005,-115.301921,4350,-52.00000,-125.00000,1280,ADSB
2022-07-17T18:49:58.484,36.170576,-115.302114,4350,-49.00000,-126.00000,1216,ADSB
2022-07-17T18:49:59.826,36.169782,-115.302458,4375,-47.00000,-126.00000,1088,ADSB
2022-07-17T18:50:00.874,36.169138,-115.302780,4400,-46.00000,-126.00000,960,ADSB
2022-07-17T18:50:01.874,36.168602,-115.303016,4375,-45.00000,-126.00000,832,ADSB
2022-07-17T18:50:02.953,36.168001,-115.303273,4425,-45.00000,-127.00000,640,ADSB
2022-07-17T18:50:03.828,36.167400,-115.303509,4425,-45.00000,-127.00000,576,ADSB
2022-07-17T18:50:05.030,36.166821,-115.303788,4425,-45.00000,-127.00000,512,ADSB
2022-07-17T18:50:05.687,36.166370,-115.304003,4450,-46.00000,-127.00000,448,ADSB
2022-07-17T18:50:06.078,36.166112,-115.304089,4450,-46.00000,-127.00000,448,ADSB
2022-07-17T18:50:06.875,36.165769,-115.304260,4450,-46.00000,-127.00000,512,ADSB
2022-07-17T18:50:07.140,36.165533,-115.304368,4450,-46.00000,-127.00000,512,ADSB
2022-07-17T18:50:08.172,36.164954,-115.304625,4450,-46.00000,-127.00000,512,ADSB
2022-07-17T18:50:08.781,36.164589,-115.304775,4450,-46.00000,-128.00000,512,ADSB
2022-07-17T18:50:09.514,36.164203,-115.304947,4475,-46.00000,-128.00000,512,ADSB
2022-07-17T18:50:10.359,36.163645,-115.305204,4475,-46.00000,-128.00000,512,ADSB
2022-07-17T18:50:11.297,36.163087,-115.305419,4500,-46.00000,-128.00000,576,ADSB
2022-07-17T18:50:12.031,36.162572,-115.305676,4475,-47.00000,-128.00000,832,ADSB
2022-07-17T18:50:12.719,36.162229,-115.305848,4525,-47.00000,-127.00000,768,ADSB
2022-07-17T18:50:13.406,36.161778,-115.306020,4525,-47.00000,-127.00000,768,ADSB
2022-07-17T18:50:14.326,36.161263,-115.306256,4525,-47.00000,-127.00000,768,ADSB
2022-07-17T18:50:15.154,36.160812,-115.306492,4525,-47.00000,-128.00000,832,ADSB
2022-07-17T18:50:16.577,36.159976,-115.306857,4550,-47.00000,-128.00000,704,ADSB
2022-07-17T18:50:17.452,36.159396,-115.307114,4575,-47.00000,-128.00000,640,ADSB
2022-07-17T18:50:18.390,36.158838,-115.307350,4575,-48.00000,-129.00000,512,ADSB
2022-07-17T18:50:19.285,36.158302,-115.307629,4575,-49.00000,-128.00000,512,ADSB
2022-07-17T18:50:20.139,36.157830,-115.307865,4575,-50.00000,-128.00000,704,ADSB
2022-07-17T18:50:21.093,36.157229,-115.308144,4625,-51.00000,-128.00000,768,ADSB
2022-07-17T18:50:22.437,36.156456,-115.308552,4625,-50.00000,-128.00000,832,ADSB
2022-07-17T18:50:23.437,36.155770,-115.308831,4675,-49.00000,-128.00000,896,ADSB
2022-07-17T18:50:24.608,36.155169,-115.309110,4700,-47.00000,-128.00000,960,ADSB
2022-07-17T18:50:25.709,36.154504,-115.309410,4725,-47.00000,-128.00000,1088,ADSB
2022-07-17T18:50:26.631,36.153946,-115.309646,4725,-45.00000,-128.00000,1280,ADSB
2022-07-17T18:50:27.568,36.153345,-115.309861,4750,-44.00000,-128.00000,1280,ADSB
2022-07-17T18:50:28.568,36.152787,-115.310161,4775,-44.00000,-128.00000,1216,ADSB
2022-07-17T18:50:29.671,36.152272,-115.310376,4800,-44.00000,-128.00000,1088,ADSB
2022-07-17T18:50:30.672,36.151521,-115.310676,4800,-43.00000,-128.00000,1024,ADSB
2022-07-17T18:50:31.703,36.150920,-115.310891,4825,-43.00000,-129.00000,1216,ADSB
2022-07-17T18:50:32.594,36.150427,-115.311148,4850,-42.00000,-129.00000,1152,ADSB
2022-07-17T18:50:33.484,36.149869,-115.311341,4850,-40.00000,-130.00000,1216,ADSB
2022-07-17T18:50:34.593,36.149182,-115.311577,4900,-40.00000,-130.00000,1216,ADSB
2022-07-17T18:50:35.108,36.148903,-115.311706,4925,-41.00000,-130.00000,1152,ADSB
2022-07-17T18:50:35.797,36.148474,-115.311856,4925,-41.00000,-130.00000,1152,ADSB
2022-07-17T18:50:36.782,36.147938,-115.312071,4950,-42.00000,-130.00000,1088,ADSB
2022-07-17T18:50:37.250,36.147637,-115.312221,4950,-42.00000,-130.00000,1088,ADSB
2022-07-17T18:50:38.172,36.147101,-115.312414,4975,-42.00000,-130.00000,1088,ADSB
2022-07-17T18:50:39.110,36.146500,-115.312650,4975,-42.00000,-130.00000,1024,ADSB
2022-07-17T18:50:40.062,36.146028,-115.312843,5000,-42.00000,-130.00000,896,ADSB
2022-07-17T18:50:40.313,36.145749,-115.312951,5000,-42.00000,-130.00000,896,ADSB
2022-07-17T18:50:41.376,36.145213,-115.313144,5025,-42.00000,-130.00000,832,ADSB
2022-07-17T18:50:41.657,36.144934,-115.313272,5000,-42.00000,-130.00000,704,ADSB
2022-07-17T18:50:42.313,36.144547,-115.313444,5025,-42.00000,-130.00000,704,ADSB
2022-07-17T18:50:43.313,36.143968,-115.313637,5050,-42.00000,-131.00000,640,ADSB
2022-07-17T18:50:44.311,36.143346,-115.313895,5050,-42.00000,-131.00000,640,ADSB
2022-07-17T18:50:45.217,36.142724,-115.314152,5050,-42.00000,-131.00000,576,ADSB
2022-07-17T18:50:46.453,36.142080,-115.314431,5075,-42.00000,-131.00000,576,ADSB
2022-07-17T18:50:46.953,36.141779,-115.314538,5075,-43.00000,-131.00000,640,ADSB
2022-07-17T18:50:47.594,36.141415,-115.314667,5100,-43.00000,-131.00000,704,ADSB
2022-07-17T18:50:48.438,36.140814,-115.314903,5100,-43.00000,-131.00000,704,ADSB
2022-07-17T18:50:49.390,36.140234,-115.315139,5100,-43.00000,-131.00000,768,ADSB
2022-07-17T18:50:50.155,36.139827,-115.315311,5100,-43.00000,-132.00000,768,ADSB
2022-07-17T18:50:50.781,36.139462,-115.315461,5150,-43.00000,-132.00000,768,ADSB
2022-07-17T18:50:51.485,36.138968,-115.315654,5125,-43.00000,-132.00000,768,ADSB
2022-07-17T18:50:52.516,36.138346,-115.315933,5150,-43.00000,-132.00000,704,ADSB
2022-07-17T18:50:53.469,36.137745,-115.316169,5150,-43.00000,-132.00000,640,ADSB
